,accuracy,better_option_left,block_number,choice_key,reference_IV,reward_IV,rt,running_score_block,running_score_experiment,trial,trial_block,reference_block,reward_trial_better_option,reward_trial_worse_option
0,,False,1,,--,+,3.00319981575,-123.4,902.6,1,1,-124.0,1.2,0.6
1,,False,1,,--,+,3.00321412086,-122.8,903.2,2,2,-124.0,1.1,0.6
2,,False,1,,--,+,3.00332784653,-122.0,904.0,3,3,-124.0,0.8,0.9
3,,False,1,,--,+,3.00323486328,-120.9,905.1,4,4,-124.0,1.5,1.1
4,,False,1,,--,+,3.00327301025,-120.0,906.0,5,5,-124.0,1.0,0.9
5,,False,1,,--,+,3.00321292877,-119.4,906.6,6,6,-124.0,1.2,0.6
6,,False,1,,--,+,3.00323915482,-118.5,907.5,7,7,-124.0,1.3,0.9
7,,False,1,,--,+,3.0032081604,-117.7,908.3,8,8,-124.0,0.9,0.8
8,,False,1,,--,+,3.00325608253,-117.1,908.9,9,9,-124.0,0.9,0.6
9,,False,1,,--,+,3.00331306458,-116.3,909.7,10,10,-124.0,0.8,1.0
10,,False,1,,--,+,3.00317001343,-115.5,910.5,11,11,-124.0,1.1,0.8
11,,False,1,,--,+,3.00317001343,-114.9,911.1,12,12,-124.0,1.2,0.6
12,,False,1,,--,+,3.0032851696,-114.0,912.0,13,13,-124.0,1.0,0.9
13,,False,1,,--,+,3.00322294235,-113.0,913.0,14,14,-124.0,1.3,1.0
14,,False,1,,--,+,3.00337386131,-112.3,913.7,15,15,-124.0,1.1,0.7
15,,False,1,,--,+,3.00323104858,-111.5,914.5,16,16,-124.0,1.3,0.8
16,,False,1,,--,+,3.00324702263,-110.8,915.2,17,17,-124.0,1.0,0.7
17,,False,1,,--,+,3.00323796272,-109.8,916.2,18,18,-124.0,1.3,1.0
18,,False,1,,--,+,3.00322389603,-109.1,916.9,19,19,-124.0,1.0,0.7
19,,False,1,,--,+,3.00316405296,-108.5,917.5,20,20,-124.0,0.9,0.6
20,,True,2,,++,+,3.00323581696,120.0,1037.5,21,1,119.0,1.0,1.2
21,,True,2,,++,+,3.00316405296,120.8,1038.3,22,2,119.0,0.8,0.9
22,,True,2,,++,+,3.0032351017,121.7,1039.2,23,3,119.0,1.2,0.9
23,,True,2,,++,+,3.00332283974,122.7,1040.2,24,4,119.0,1.4,1.0
24,,True,2,,++,+,3.00320696831,123.6,1041.1,25,5,119.0,1.2,0.9
25,,True,2,,++,+,3.00325417519,124.3,1041.8,26,6,119.0,1.0,0.7
26,,True,2,,++,+,3.00324296951,125.3,1042.8,27,7,119.0,1.0,1.0
27,,True,2,,++,+,3.00326299667,125.8,1043.3,28,8,119.0,1.0,0.5
28,,True,2,,++,+,3.00328707695,126.5,1044.0,29,9,119.0,1.2,0.7
29,,True,2,,++,+,3.00327587128,127.4,1044.9,30,10,119.0,1.2,0.9
30,,True,2,,++,+,3.00317192078,128.4,1045.9,31,11,119.0,1.0,1.0
31,,True,2,,++,+,3.00318002701,129.3,1046.8,32,12,119.0,0.9,1.1
32,,True,2,,++,+,3.00317406654,130.3,1047.8,33,13,119.0,1.4,1.0
